0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
0.051948051948045186,0.0,0.33333333333331755,0.5000000000000236,0.0,0.0,0.37868614042145,0.0,-0.18508793619014255,-0.21782001117942984,-0.8454809743381004,-0.8181818181818182,-1.0,0.0045177621582046775,-1.0
-0.727272727272725,0.0,-0.3333333333333649,0.16666666666665877,0.25,0.0,-0.8689544202741591,-0.2857142857142857,0.1763930725861092,-0.7130240357741755,0.5224484348621039,-0.6363636363636364,-1.0,-0.1753753317555374,-0.9906976744186047
1.2987012987012996,194.66666666666035,0.33333333333331755,0.8333333333333649,0.0,-1.0,-0.30528823838846425,0.48571428571428654,0.40174574201321955,-0.29366126327557296,0.5259472793314607,-0.45454545454545453,-0.3333333333333333,-0.4750912969135091,-0.9813953488372092
0.46753246753246575,0.0,0.33333333333331755,-0.16666666666665877,0.0,-4.000000000000018,0.06529071386576725,0.028571428571431006,-0.18807135557096732,0.46725544997205143,-0.15510179568794674,-0.2727272727272727,-0.3333333333333333,0.33738142565958085,-0.9720930232558139
-0.1558441558441577,0.0,-4.736951571734046e-14,-0.16666666666665877,0.25,-1.0,-0.47857164959618775,-0.4571428571428555,0.09341491904620962,0.6745667970933482,0.22740531655311558,-0.09090909090909091,-0.3333333333333333,0.0599669208687907,-0.9627906976744186
0.6753246753246687,90.66666666666225,0.33333333333331755,0.6666666666666825,0.0,-2.0000000000000178,0.13757465111241762,0.5999999999999984,-1.2549242502076305,-0.7073896031302404,-0.03731819020990844,0.09090909090909091,0.3333333333333333,0.3825211548780441,-0.9534883720930233
0.1558441558441577,0.0,-0.3333333333333649,0.5,0.25,-1.0,-0.3486090911903951,0.6857142857142874,0.5570546624854307,0.6852990497484628,-0.5690962838401433,0.2727272727272727,0.3333333333333333,-0.2771650467305318,-0.9441860465116279
-0.10389610389610145,0.0,-1.0000000000000473,-0.6666666666666587,0.0,0.0,0.6617569700157812,-0.4571428571428555,0.4553516432734163,1.533236444941308,-0.943440611953014,0.45454545454545453,0.3333333333333333,0.22400657161848433,-0.9348837209302325
-0.20779220779221397,170.66666666666035,0.33333333333331755,-0.16666666666665877,0.25,-2.0,-0.6261100968530495,-0.22857142857142776,-0.7030787880555542,-1.87854667411962,-0.5737611132242088,0.6363636363636364,1.0,-0.38477575051126495,-0.9255813953488372
0.7792207792207811,0.0,0.33333333333331755,0.16666666666668245,0.0,-2.0000000000000178,0.3047931429278708,0.0,0.6875777352164321,0.7504080491894913,0.42682210166445367,0.8181818181818182,1.0,0.31620681200944334,-0.9162790697674419
0.4155844155844095,0.0,-4.736951571734046e-14,0.33333333333334125,0.25,-3.0,1.0891481263731164,0.0857142857142849,-0.29821564063606654,-1.0648630519843487,-0.32886335377477066,1.0,1.0,0.2248005068554729,-0.9069767441860465
-0.20779220779220658,16.0,1.3333333333333175,-0.5,0.0,-2.0000000000000178,0.13794597270786274,0.2285714285714318,-0.7398372576443147,-0.8511123532699832,-0.42565611674974496,-1.0,-1.0,0.3190893382391915,-0.8976744186046511
0.3636363636363606,0.0,-4.736951571734046e-14,-0.16666666666665877,0.0,-1.0,-0.001670947179503048,0.6571428571428564,1.0554100534919304,1.8375852431525992,0.339358552594995,-0.8181818181818182,-1.0,0.05301998754514097,-0.8883720930232558
3.691131094857655e-15,0.0,0.0,-0.4999999999999763,0.25,-2.0,-1.5675341151715816,-0.0857142857142849,-0.14001773659076547,-0.9252543320290665,0.3895043563171605,-0.6363636363636364,-1.0,0.14937756154069448,-0.8790697674418605
-0.571428571428571,78.66666666666414,0.9999999999999526,-0.33333333333334125,0.0,-1.0000000000000178,1.2469598044372932,-0.3714285714285706,-0.03276042938248564,0.04833985466741196,-0.10495688169101182,-0.45454545454545453,-0.3333333333333333,-0.09863968670232909,-0.8697674418604651
0.9350649350649278,0.0,0.0,0.5000000000000236,0.0,-1.0,-0.7346597765881734,0.7142857142857143,0.0034324700037558693,1.7953717160424818,-0.284547919488764,-0.2727272727272727,-0.3333333333333333,-0.7579749328481908,-0.8604651162790697
0.05194805194805257,0.0,-4.736951571734046e-14,-0.16666666666665877,0.25,-1.0,-0.39131107466658416,0.8571428571428612,-0.09764639537633926,-1.2750363331470096,0.6915447187022471,-0.09090909090909091,-0.3333333333333333,-0.18984209485225476,-0.8511627906976744
0.2597402597402629,59.9999999999981,0.0,-0.33333333333334125,0.0,-1.0,0.45864405730729957,-1.3142857142857167,-0.8580314013894661,-0.2275684740078256,0.7918363261465781,0.09090909090909091,0.3333333333333333,-0.17467251863097596,-0.8418604651162791
0.051948051948045186,0.0,-4.736951571734046e-14,2.368475785867023e-14,0.0,-1.0,-1.9590308506358882,0.05714285714285795,0.2638021458677841,-0.09108999441028508,-0.5725946834468848,0.2727272727272727,0.3333333333333333,0.15595459321983818,-0.8325581395348837
0.519480519480522,0.0,0.6666666666666351,0.0,0.0,-1.0000000000000178,0.9090571525822323,-0.057142857142853894,0.47326051670949165,-0.9088876467300168,0.8023324146920331,0.45454545454545453,0.3333333333333333,0.09527719053385604,-0.8232558139534883
-0.05194805194805257,89.33333333332828,0.6666666666666351,0.5000000000000236,0.0,-1.0,1.3513011727573723,1.057142857142858,0.4874857250718117,2.4077361654555616,1.414576368453013,0.6363636363636364,1.0,0.3166867819481682,-0.813953488372093
-0.1558441558441577,0.0,2.333333333333365,1.6666666666666825,0.0,-1.0,-1.0013924559829193,0.40000000000000163,-0.03733350426493103,-1.3399664617104527,-0.7650146693447399,0.8181818181818182,1.0,-0.09778981511909818,-0.8046511627906977
0.31168831168831174,0.0,-1.0000000000000473,-0.16666666666665877,0.0,-1.0,0.9250239811863725,-0.3714285714285706,-0.6134512672214637,0.5849524874231414,0.7615162697379985,1.0,1.0,0.35944290105739996,-0.7953488372093023
0.7792207792207738,73.33333333333206,0.6666666666666351,0.6666666666666825,0.0,-2.0000000000000178,-1.6539282730451466,-0.7428571428571453,-0.3070109989824019,-0.5314700950251537,-0.5795923723855982,-1.0,-1.0,0.18291320551126383,-0.786046511627907
-0.31168831168831174,0.0,-4.736951571734046e-14,0.5000000000000236,0.0,-2.0,1.4489587523594394,4.0602442043434294e-15,0.6071164630956929,0.25019564002235883,1.0903782889249232,-0.8181818181818182,-1.0,-0.3083170805918697,-0.7767441860465116
-0.5194805194805147,0.0,1.0,0.33333333333334125,0.0,-1.0,-0.40170807933904756,-0.5142857142857135,0.07111390304958816,-0.3953493571827837,-0.11661762056333123,-0.6363636363636364,-1.0,0.2002814410195211,-0.7674418604651163
0.20779220779220658,-43.9999999999981,-0.3333333333333649,0.8333333333333413,0.0,0.0,0.42881455580654143,0.05714285714285795,-0.7197645088526831,-0.0952934600335383,1.2991247328043938,-0.45454545454545453,-0.3333333333333333,0.7365783782113496,-0.7581395348837209
-1.1428571428571455,0.0,1.0,1.333333333333365,0.0,0.0,0.23077637156914318,-0.7714285714285722,0.35390848967569555,0.3482168809390721,1.533527293433606,-0.2727272727272727,-0.3333333333333333,0.7039286937893289,-0.7488372093023256
0.4155844155844169,0.0,0.9999999999999526,1.1666666666666825,0.0,-2.000000000000009,-2.3349320790915,-0.971428571428569,-0.18002763939699348,0.22515371716042482,1.388921141428499,-0.09090909090909091,-0.3333333333333333,0.05743535010175679,-0.7395348837209302
-0.8311688311688301,-66.66666666666414,0.33333333333331755,2.333333333333365,0.25,0.0,1.0637744840176997,-0.2857142857142857,-0.6477302536423571,0.021240916713247623,-1.9428569522017387,0.09090909090909091,0.3333333333333333,-0.9541076111548803,-0.7302325581395349
0.8311688311688301,0.0,-0.6666666666666825,-0.6666666666666587,0.0,-1.0000000000000089,0.3578921310765232,0.42857142857142855,0.00023677898430549127,0.1496702068194522,-1.0915456084274762,0.2727272727272727,0.3333333333333333,-0.07236584355280605,-0.7209302325581395
-0.9870129870129914,0.0,-4.736951571734046e-14,0.33333333333334125,0.0,0.0,-0.20565027694402327,-1.7428571428571413,0.3707136341624292,0.33095584125209615,-1.8145772581782438,0.45454545454545453,0.3333333333333333,0.24046899919726833,-0.7116279069767442
-1.1428571428571381,-186.66666666666035,-0.6666666666666825,-0.16666666666665877,-0.5,0.0,-5.010799269734195,-1.6285714285714294,0.1778273686482792,-0.9360760201229738,-3.9148688656225756,0.6363636363636364,1.0,0.11920531593773112,-0.7023255813953488
-2.1298701298701257,0.0,-1.3333333333334123,-2.1666666666666825,-0.5,0.0,5.454404802425968,-1.7142857142857142,-0.15771717981959854,0.12990497484628283,-1.6466469592528095,0.8181818181818182,1.0,-0.44695080375793006,-0.6930232558139535
-1.5584415584415587,0.0,-1.0,-0.8333333333333175,-0.75,1.0000000000000089,0.16245319800724078,-1.4571428571428555,-0.3704767089279789,-0.6217104527669088,-1.2326533608258443,1.0,1.0,0.19143086752536476,-0.6837209302325581
-3.2727272727272605,-559.9999999999792,-0.3333333333333649,-2.5000000000000235,-0.5,1.0,0.7523594393043909,-1.4857142857142844,-1.1803942571704955,1.6514700950251537,-0.42682210166445284,-1.0,-1.0,-2.4182098970793784,-0.6744186046511628
-1.3506493506493484,0.0,0.3333333333332702,-1.0,0.0,1.0000000000000089,-2.267227774855339,-0.6571428571428564,1.3070623850153937,-0.507054220234768,0.27288584602860033,-0.8181818181818182,-1.0,-0.36365617100823683,-0.6651162790697674
0.10389610389610145,0.0,-1.0,-1.1666666666666587,-0.5,2.0,0.2386978989386391,0.6000000000000004,0.7505847211366485,0.4855002794857462,0.4851311343774261,-0.6363636363636364,-1.0,-0.5660528178949393,-0.6558139534883721
-1.1948051948051943,30.666666666666035,-0.6666666666667298,-2.5000000000000235,-0.25,2.0000000000000178,0.13398520902311478,-0.1714285714285698,-0.7439132909634824,-0.314678591391839,0.08396470460010191,-0.45454545454545453,-0.3333333333333333,0.5924746217022648,-0.6465116279069767
1.5064935064935023,0.0,0.0,2.368475785867023e-14,-0.25,-1.0000000000000178,0.738496766407773,0.5714285714285714,0.16659310110279818,0.06416992733370598,1.6851306895148113,-0.2727272727272727,-0.3333333333333333,0.10120824763381361,-0.6372093023255814
0.675324675324676,0.0,0.6666666666666351,-0.5,0.0,1.0000000000000178,-0.7045827273571186,0.6571428571428604,0.8042790410557688,0.3593068753493572,0.3311953236041881,-0.09090909090909091,-0.3333333333333333,-1.4258088948263616,-0.627906976744186
-0.571428571428571,67.99999999999811,-1.0000000000000473,-2.1666666666666825,0.0,0.0,0.8725438623634619,0.6571428571428564,-1.1326567474316722,-0.28579094466182225,-0.13760979765423947,0.09090909090909091,0.3333333333333333,-0.059043068956658576,-0.6186046511627907
0.6753246753246687,0.0,0.6666666666666351,0.5000000000000236,0.0,-1.0000000000000178,-0.961908593000588,0.1142857142857159,0.025153708640942223,-0.08545556176634991,-0.026822101664453486,0.2727272727272727,0.3333333333333333,-0.2779968743311039,-0.6093023255813953
1.4545454545454535,0.0,-1.0000000000000473,-0.6666666666666825,0.0,0.0,1.4415323204505368,0.5714285714285714,-0.07829043943686963,0.06103968697596423,-0.010495643682839652,0.45454545454545453,0.3333333333333333,-1.2647068044535257,-0.6
-0.9870129870129841,89.33333333332828,0.33333333333331755,-0.16666666666665877,0.0,-1.0,-0.46681313240709227,-0.5714285714285714,0.771412872818649,-0.22273896031302404,0.6588918027390194,0.6363636363636364,1.0,-1.7299032323764985,-0.5906976744186047
0.31168831168830435,0.0,-0.3333333333333649,0.5000000000000236,0.0,0.0,-0.36420459819909023,0.48571428571428654,-0.29486087124491395,0.3373951928451649,-0.05364464819152227,0.8181818181818182,1.0,-0.7607464885845872,-0.5813953488372093
0.05194805194805257,0.0,0.33333333333331755,0.0,0.0,0.0,-0.76993532815546,-0.3999999999999976,0.0060778844072494715,0.41064281721632195,0.15626822546527075,1.0,1.0,0.08788637523679908,-0.5720930232558139
0.4155844155844169,82.66666666666414,-4.736951571734046e-14,0.3333333333333649,0.0,-1.0,1.6669245288857257,0.6571428571428564,-1.470419158451387,-0.48219116825041924,-0.8408165898166502,-1.0,-1.0,-1.0440361141290926,-0.5627906976744186
-0.6233766233766271,0.0,-1.0,-0.33333333333334125,0.0,0.0,-0.7542160472816165,-0.057142857142853894,1.2055461063453121,-0.08366685299049749,0.7032072370250261,-0.8181818181818182,-1.0,-1.0860898712133293,-0.5534883720930233
1.2467532467532432,0.0,0.6666666666666351,0.33333333333334125,0.0,0.0,-0.07048921620199895,0.9428571428571421,0.3119173988375475,0.6587367244270542,0.39183632614657793,-0.6363636363636364,-1.0,0.27313672760194796,-0.5441860465116279
1.0389610389610404,253.3333333333245,0.9999999999999526,1.0000000000000238,0.0,-2.000000000000009,0.3231116749698301,0.5428571428571445,-0.6499576015607229,-0.8389491335941867,0.19241954103523987,-0.45454545454545453,-0.3333333333333333,1.0929077900609683,-0.5348837209302325
1.2467532467532432,0.0,-0.6666666666666825,0.5000000000000236,0.0,-1.0,-0.807686357025714,0.028571428571426947,-0.25070001325966484,0.5544550027948575,-1.5067056366317677,-0.2727272727272727,-0.3333333333333333,0.1444434344826373,-0.5255813953488372
-0.4155844155844169,0.0,0.33333333333331755,0.6666666666666825,0.0,0.0,-0.4806758053037101,0.42857142857143266,0.4932797379481549,0.7843935159306875,0.10728796179519864,-0.09090909090909091,-0.3333333333333333,-0.41642579829398657,-0.5162790697674419
-0.20779220779220658,114.66666666666225,-0.3333333333333649,0.33333333333334125,0.0,-1.0000000000000089,0.8898722034842343,-0.2857142857142857,-1.2335946276722551,-1.718278367803242,0.3008743774703778,0.09090909090909091,0.3333333333333333,0.795076067792145,-0.5069767441860465
0.6233766233766198,0.0,-4.736951571734046e-14,-0.33333333333331755,0.0,0.0,0.801373889903147,0.5428571428571445,1.2653844366299742,0.9009278926774734,-0.9061224217431055,0.2727272727272727,0.3333333333333333,0.07256793615858495,-0.49767441860465117
0.5194805194805147,0.0,-0.3333333333333649,0.33333333333334125,0.0,-1.0,-0.6943094965498036,-0.42857142857142855,0.1123296591919297,-0.09502515371716043,0.8524782184141986,0.45454545454545453,0.3333333333333333,0.216837697308131,-0.4883720930232558
0.7792207792207811,78.66666666666225,0.0,0.33333333333334125,0.0,-1.0,0.07482130148219203,0.028571428571426947,-1.102486220076319,1.2256679709334823,0.08396470460010191,0.6363636363636364,1.0,-0.6529697801633928,-0.4790697674418605
-0.363636363636368,0.0,0.6666666666666351,0.33333333333334125,0.0,0.0,0.6868830646409011,1.171428571428574,1.4903930839309416,-0.5499832308552264,0.22623888677579157,0.8181818181818182,1.0,0.21765057872691132,-0.4697674418604651
0.31168831168831174,0.0,0.6666666666666351,0.8333333333333649,0.0,0.0,-1.3029055914843581,-0.8857142857142841,-0.4357274645685257,-0.614108440469536,0.7615153800127662,1.0,1.0,0.4402799433689604,-0.4604651162790698
0.3636363636363606,218.66666666665844,1.0,1.3333333333333413,0.0,0.0,0.4882260110777609,1.0,-0.5750751456748071,0.29777529346003356,0.00816367385342222,-1.0,-1.0,-0.8163805981174261,-0.4511627906976744
0.4155844155844169,0.0,-4.736951571734046e-14,0.6666666666666825,0.0,-1.0000000000000089,0.005012841538509144,0.22857142857142776,0.6837234171166634,-0.6636556735606484,0.4711366462252313,-0.8181818181818182,-1.0,-0.1912838090666953,-0.4418604651162791
0.10389610389610145,0.0,1.3333333333333175,0.6666666666666825,0.0,-1.0,-1.457746696784974,-0.9428571428571421,0.29990612516603443,0.15557294577976524,1.0507285737482126,-0.6363636363636364,-1.0,0.8534447428969298,-0.4325581395348837
3.691131094857655e-15,33.33333333333207,0.6666666666666351,1.0000000000000238,0.25,-1.0000000000000089,0.8820744499798867,0.28571428571428975,-0.4022381453576218,1.0874007825600895,0.754518580799285,-0.45454545454545453,-0.3333333333333333,-0.20517767571399476,-0.4232558139534884
0.4155844155844095,0.0,0.0,-0.16666666666665877,0.0,0.0,-0.9584429247764334,0.7142857142857143,-0.26509357643143816,0.1525321408608161,-1.3959188303672108,-0.2727272727272727,-0.3333333333333333,-0.4888381051021391,-0.413953488372093
-0.7792207792207738,0.0,-0.6666666666667298,0.0,0.0,-1.0,0.4151994306402203,-0.22857142857142776,-0.4003806849481366,0.15324762437115708,-0.9352769380995918,-0.09090909090909091,-0.3333333333333333,-0.16999822492320593,-0.4046511627906977
1.4545454545454461,66.66666666666414,0.6666666666666351,0.5000000000000236,0.25,0.0,0.46916483584491137,-0.6571428571428564,-0.6057553756773953,-1.5969144773616546,-0.05364464819152227,0.09090909090909091,0.3333333333333333,0.16491703940647928,-0.3953488372093023
-0.3636363636363606,0.0,-0.3333333333333649,-0.33333333333331755,0.0,0.0,-1.1840826809419192,-0.1714285714285698,0.6284784695916855,0.3183454443823365,-0.8897959637614934,0.2727272727272727,0.3333333333333333,-0.5837729110650438,-0.386046511627907
-0.8831168831168863,0.0,0.6666666666666825,0.16666666666665877,0.0,-1.0,0.43723117863663086,-1.0,-0.37360257594976315,-0.11479038569032979,-1.2069972440760988,0.45454545454545453,0.3333333333333333,0.3891351767216384,-0.3767441860465116
0.6233766233766271,0.0,-4.736951571734046e-14,0.16666666666668245,0.0,0.0,0.7651081474146734,0.31428571428571267,0.6558968617236534,0.5664393515930688,1.5451898117563834,0.6363636363636364,1.0,0.5157958151944319,-0.3674418604651163
-0.2597402597402629,0.0,-4.736951571734046e-14,-0.16666666666665877,-0.25,-1.0000000000000089,-0.10031871770275706,-0.914285714285711,-0.4201976213437711,-0.24375628842929012,0.7498537514152211,0.8181818181818182,1.0,-0.011224710512491963,-0.3581395348837209
-0.6233766233766198,0.0,-0.3333333333333649,-0.8333333333333175,-0.25,0.0,0.06590958319150911,0.3714285714285706,-0.28299066628442443,0.9014645053102291,-0.2647230619004104,1.0,1.0,0.2448293276067747,-0.3488372093023256
