0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
0.10389610389610145,26.666666666666035,1.3333333333333175,0.5,0.0,0.0,-0.14487730915617167,-0.3999999999999976,0.22790454641661495,-0.8701621017328116,-0.12711370910878286,-1.0,-1.0,0.12951474542985392,-0.3395348837209302
-0.4155844155844169,0.0,0.6666666666666825,0.33333333333334125,0.0,0.0,1.0905096388897484,0.0857142857142849,-0.22323841465637048,-0.04968138624930129,0.9154511907860059,-0.8181818181818182,-1.0,0.18780944020573748,-0.3302325581395349
0.9870129870129841,0.0,0.9999999999999526,0.6666666666666825,0.0,0.0,-1.0558529566482038,0.45714285714285957,0.34640368439214586,0.5672442705422024,-0.558601085019919,-0.6363636363636364,-1.0,-0.5990345115978827,-0.3209302325581395
-0.9870129870129841,12.0,0.0,2.368475785867023e-14,0.0,1.0000000000000089,-1.1354395519386082,-0.5999999999999984,-0.108276984110162,-0.425757406372275,0.12944656866343424,-0.45454545454545453,-0.3333333333333333,0.7020439998006139,-0.3116279069767442
0.8311688311688301,0.0,-0.6666666666667298,-0.6666666666666587,0.0,-1.0000000000000089,0.7512454745180556,0.2857142857142857,0.12171143883284614,0.43371716042481834,-2.2250733467237005,-0.2727272727272727,-0.3333333333333333,-0.5801144935809659,-0.3023255813953488
-0.519480519480522,0.0,-0.3333333333333649,-0.6666666666666825,0.0,0.0,0.5810564099390414,-0.7428571428571412,-0.12727567183895275,-1.0545779765231973,-0.26938789128447416,-0.09090909090909091,-0.3333333333333333,-0.01966839219769168,-0.2930232558139535
0.31168831168831174,26.666666666666035,-0.3333333333333649,-0.33333333333331755,-0.25,0.0,1.0719435591174924,0.14285714285714285,-0.3595033934264383,1.3255673560648407,0.27521826072063305,0.09090909090909091,0.3333333333333333,-0.5740174318405471,-0.2837209302325581
-0.05194805194805257,0.0,1.3333333333333175,0.5000000000000236,0.0,0.0,-1.4821301482192035,-0.1142857142857159,0.5319243329747663,-0.8734712129681387,0.8944607931455572,0.2727272727272727,0.3333333333333333,-2.710793978091447,-0.2744186046511628
-0.46753246753246575,0.0,0.33333333333331755,0.5,0.0,0.0,-0.2544171798124826,-0.6571428571428564,0.5350946600405462,0.5329904974846282,-0.5854227418217588,0.45454545454545453,0.3333333333333333,-0.6947831011787006,-0.2651162790697674
-0.8311688311688301,-41.33333333333207,-0.3333333333333649,-0.16666666666665877,0.0,0.0,0.6080391125413869,0.7142857142857183,-0.474000960299343,0.5904080491894913,-0.7801755872742587,0.6363636363636364,1.0,1.0090767999267414,-0.2558139534883721
-0.4155844155844169,0.0,-0.3333333333333649,2.368475785867023e-14,0.0,0.0,0.059720889934090415,-0.7999999999999992,0.3706942873575702,-0.5920178870877585,0.22507334672369814,0.8181818181818182,1.0,-0.269201334984057,-0.24651162790697675
0.05194805194805257,0.0,-4.736951571734046e-14,-0.5,0.0,1.0000000000000089,1.6463780672710957,0.0857142857142849,-0.2857170196965829,0.7098043599776411,0.25306054357762975,1.0,1.0,-0.5241655165507303,-0.2372093023255814
-0.4155844155844169,-69.33333333333017,1.0,0.6666666666666825,0.0,0.0,-1.0806077296778784,-0.11428571428571185,-1.4191848495380077,-0.4038457238680827,0.5749266532763005,-1.0,-1.0,0.8635520797832738,-0.22790697674418606
0.15584415584415034,0.0,0.33333333333331755,-0.6666666666666587,0.0,0.0,-0.3840084166228301,0.42857142857142855,1.2178268145691593,-0.31780883174958074,-0.7206992350587332,-0.8181818181818182,-1.0,0.5616554993209824,-0.2186046511627907
0.571428571428571,0.0,-0.3333333333333649,-0.5,0.0,0.0,0.001670947179503048,0.3428571428571437,0.5873980575118457,0.5915707098937955,0.5177840503406554,-0.6363636363636364,-1.0,-0.0045177621582046775,-0.20930232558139536
0.3636363636363606,149.33333333332638,0.33333333333331755,-0.5,0.0,1.0,-0.3120958009716248,-0.7428571428571412,-0.467885155318855,-0.5377305757406372,-0.5259481690566913,-0.45454545454545453,-0.3333333333333333,-0.5152048747623551,-0.2
-0.571428571428571,0.0,-0.3333333333333649,-0.5,-0.25,-1.0,-0.8684593248135656,0.028571428571426947,-0.5538166424955221,0.08742314141978759,-0.26005823251634325,-0.2727272727272727,-0.3333333333333333,-1.0901547294067973,-0.19069767441860466
0.8831168831168863,0.0,0.3333333333332702,-0.5,0.0,-1.0000000000000089,0.053284648946374975,0.9714285714285731,0.9631127153730557,0.1604024594745668,0.44897892908222803,-0.09090909090909091,-0.3333333333333333,0.108469146255727,-0.1813953488372093
-0.6233766233766271,62.66666666666414,0.0,-0.33333333333331755,0.0,0.0,1.5732277129684067,-0.6571428571428564,-1.0664345983298795,0.5336165455561767,0.9014575923590384,0.09090909090909091,0.3333333333333333,0.4855486870634343,-0.17209302325581396
0.7792207792207811,0.0,-4.736951571734046e-14,-0.16666666666665877,0.0,0.0,-1.8204041216697096,0.1142857142857159,0.8090519772074163,-0.7670430408049189,0.21924208756230867,0.2727272727272727,0.3333333333333333,0.1946282612525095,-0.16279069767441862
-0.20779220779221397,0.0,0.0,0.33333333333334125,0.0,0.0,0.5053068044682365,0.5714285714285714,-0.09163710228696453,0.276400223588597,-0.7067056366317691,0.45454545454545453,0.3333333333333333,0.2811554734955322,-0.15348837209302327
-0.3636363636363606,14.666666666666035,-0.6666666666667298,-0.5,0.0,0.0,0.7334220379366897,-0.3999999999999976,-0.15363408470772869,0.10459474566797093,-0.7801755872742604,0.6363636363636364,1.0,-0.09001105419487637,-0.14418604651162792
0.7792207792207738,0.0,-0.3333333333333649,-0.16666666666665877,-0.25,1.0000000000000089,-0.41123866695547234,0.1714285714285698,0.27920228610704784,-0.3556400223588597,-0.5131192209565867,0.8181818181818182,1.0,0.09548018533876788,-0.13488372093023257
0.10389610389610883,0.0,0.33333333333331755,0.16666666666668245,0.0,-1.0000000000000089,0.4342606058730699,-0.3428571428571396,-0.3016205947197366,-0.23686975964225823,0.5784250528830452,1.0,1.0,0.21007481260760133,-0.12558139534883722
-0.20779220779221397,131.99999999999622,0.33333333333331755,-0.5,0.0,0.0,-0.8234056378995576,0.3714285714285706,-0.5958697433950325,1.1685187255449971,-0.1947524005898912,-1.0,-1.0,0.13019771017349063,-0.11627906976744186
-0.05194805194805257,0.0,-0.3333333333333649,-0.16666666666665877,0.0,0.0,0.3450196491010923,-0.0857142857142849,0.379228735445721,-1.6701621017328117,0.5084543915725245,-0.8181818181818182,-1.0,-0.2356647888143547,-0.10697674418604651
-0.10389610389610145,0.0,-0.3333333333333649,-0.6666666666666587,0.0,0.0,0.26555682767583627,-0.6571428571428564,0.741137797502697,1.7941196198993852,-0.20408116963278988,-0.6363636363636364,-1.0,-0.07314173480713576,-0.09767441860465116
-0.20779220779220658,4.0,-0.3333333333333649,-0.5,0.0,-1.0,-0.9200730265804375,0.48571428571428654,-0.2297981097189686,-0.29196198993851313,-0.3008752671956084,-0.45454545454545453,-0.3333333333333333,0.04657106814287496,-0.08837209302325581
-0.46753246753246575,0.0,-0.6666666666667298,-0.4999999999999763,0.0,0.0,0.5879877463873503,-0.971428571428569,-0.9545406183190778,-0.5904080491894913,0.2600582325163449,-0.2727272727272727,-0.3333333333333333,0.6317942643141223,-0.07906976744186046
0.10389610389610145,0.0,0.6666666666666825,-0.16666666666665877,-0.1,0.0,0.023331373580468485,-0.1142857142857159,1.002735765653615,1.5252766908887647,0.2239069169463758,-0.09090909090909091,-0.3333333333333333,-0.8920985625486765,-0.06976744186046512
0.727272727272725,65.33333333333017,-4.736951571734046e-14,-0.33333333333334125,0.0,0.0,0.2625862549122753,1.5428571428571445,-1.1700251636954364,-1.0394633873672443,-0.9259481690566914,0.09090909090909091,0.3333333333333333,0.41306239992638055,-0.06046511627906977
-1.7662337662337615,0.0,-0.3333333333333649,-0.33333333333331755,0.0,0.0,-0.39131107466658416,-1.4285714285714286,0.3728444569852783,-0.3269312465064282,-0.3440233819790621,0.2727272727272727,0.3333333333333333,-0.4915167343278425,-0.05116279069767442
1.090909090909082,0.0,0.33333333333331755,0.0,-0.09999999999999999,0.0,-0.32348299656527524,0.2571428571428588,0.38218854587461193,0.5465846841811067,-0.646063744364147,0.45454545454545453,0.3333333333333333,0.7354885216587562,-0.04186046511627907
0.05194805194805257,94.66666666666414,-1.0000000000000473,-0.16666666666665877,0.0,-1.0000000000000089,0.051428040969149366,0.48571428571428654,-0.4947287425963083,-0.7934264952487423,-1.3247817392793675,0.6363636363636364,1.0,0.6399050345192666,-0.03255813953488372
-0.05194805194805257,0.0,-0.6666666666666825,2.368475785867023e-14,0.0,0.0,0.9234149209394437,-0.7142857142857143,0.17065835369701193,0.3732588038010061,-1.7644314544560784,0.8181818181818182,1.0,0.514003145517277,-0.023255813953488372
0.7792207792207811,0.0,-1.3333333333334123,-1.1666666666666825,0.0,-1.0,0.4645852028344215,0.8000000000000033,0.732759210283065,0.7676690888764673,-1.5883383714024524,1.0,1.0,0.09915754900463752,-0.013953488372093023
-0.8831168831168863,-29.333333333333965,0.6666666666666825,-1.1666666666666587,0.0,0.0,0.6144753535291023,-0.48571428571428654,-2.101981563059077,-0.7076579094466182,-0.6728862908912158,-1.0,-1.0,-0.6261401823479777,-0.004651162790697674
0.1558441558441577,0.0,0.9999999999999526,0.0,0.0,0.0,-0.18819816195810254,-0.4571428571428555,1.2472200850839466,0.5120626048071548,0.09096150381358481,-0.8181818181818182,-1.0,0.5402769886668001,0.004651162790697674
-3.691131094857655e-15,0.0,0.33333333333331755,-0.16666666666665877,0.0,0.0,-0.27545873688770617,0.1142857142857159,0.003425073925008419,-0.325321408608161,-0.3381925676802871,-0.6363636363636364,-1.0,-0.4237985696083847,0.013953488372093023
0.31168831168831174,78.66666666666414,-4.736951571734046e-14,-0.16666666666665877,0.0,0.0,-0.9354209858588359,0.3428571428571437,0.5371893799705266,0.2963443264393516,1.3166180654259463,-0.45454545454545453,-0.3333333333333333,-0.08476296183855553,0.023255813953488372
0.05194805194805257,0.0,0.33333333333331755,-0.16666666666665877,0.0,-1.0,-0.37311631648977317,-0.3714285714285706,-0.6433185553481738,0.6827948574622694,-0.00816367385342222,-0.2727272727272727,-0.3333333333333333,0.4560945919702924,0.03255813953488372
-0.20779220779220658,0.0,-0.3333333333333649,-0.33333333333331755,0.0,0.0,-0.23300430114181392,0.6285714285714293,0.36189190900428814,-0.5240469536053661,-0.18309032712972423,-0.09090909090909091,-0.3333333333333333,-0.37581240212549094,0.04186046511627907
0.6753246753246687,59.9999999999981,-1.333333333333365,-0.16666666666665877,0.0,0.0,-0.42188321935823253,-0.3714285714285706,-0.00023677898430549127,0.07454443823365009,-1.5265309390827384,0.09090909090909091,0.3333333333333333,-0.9585608660750796,0.05116279069767442
-1.0909090909090893,0.0,-4.736951571734046e-14,-0.8333333333333413,0.0,-1.0000000000000089,0.3612340254355293,-0.6571428571428564,-0.2872912980401299,-0.5007043040804919,0.15626822546527075,0.2727272727272727,0.3333333333333333,-0.05636534193008814,0.06046511627906977
-0.10389610389610145,0.0,-0.6666666666666825,-0.5,0.0,0.0,-0.24414394900516756,-0.42857142857142855,0.3726661989517396,0.09439910564561207,-0.5655978842334018,0.45454545454545453,0.3333333333333333,-0.164566083943765,0.06976744186046512
0.31168831168831174,59.9999999999981,-4.736951571734046e-14,-0.8333333333333175,0.0,0.0,0.2915493393569948,0.028571428571426947,-0.5193611948285822,0.015606484069312466,0.08862953398416738,0.6363636363636364,1.0,-0.4446032816140162,0.07906976744186046
-0.519480519480522,0.0,0.0,-0.33333333333334125,0.0,0.0,-0.36742271869294796,0.2285714285714318,0.7731891017191799,0.41851313583007266,-0.6623906472083761,0.8181818181818182,1.0,1.0361635244950447,0.08837209302325581
0.31168831168831174,0.0,-1.6666666666667298,-0.6666666666666587,0.0,0.0,2.6555063898257885,-0.5714285714285714,-0.6409312933429931,-0.028216880939072108,-0.6239069169463743,1.0,1.0,-0.49609900372405247,0.09767441860465116
0.9350649350649278,126.66666666666225,-0.6666666666666825,-1.3333333333333413,0.0,-1.0,-1.9170715103505895,0.5428571428571445,-1.041911875491903,-0.724740078256009,-0.4851315792400414,-1.0,-1.0,1.469987781968242,0.10697674418604651
-0.05194805194805257,0.0,-0.3333333333333649,-0.8333333333333175,0.0,0.0,-0.5174366432527772,-0.2857142857142857,0.7704902433342292,0.16854108440469537,-0.07113709108784483,-0.8181818181818182,-1.0,1.1347576501411603,0.11627906976744186
-0.5194805194805147,0.0,0.33333333333331755,-0.16666666666665877,-0.05,0.0,0.12210291796887088,0.40000000000000163,0.15270639914687695,0.9698826159865847,0.44897937394484166,-0.6363636363636364,-1.0,0.8708499685696377,0.12558139534883722
0.15584415584415034,42.66666666666414,0.3333333333332702,-0.16666666666665877,0.0,0.0,-0.21728502026797042,-0.31428571428571267,0.4165388187946186,-0.8496813862493013,0.7976671404453523,-0.45454545454545453,-0.3333333333333333,-1.1178332966063103,0.13488372093023257
-0.7792207792207738,0.0,0.0,0.33333333333334125,0.0,-1.0000000000000089,-0.22520654763746634,-0.17142857142857387,-0.25786004427347053,0.5765455561766349,0.2845479194887632,-0.2727272727272727,-0.3333333333333333,-0.247138957387105,0.14418604651162792
0.7792207792207738,0.0,0.33333333333331755,0.33333333333334125,0.0,0.0,0.028406102051551814,-0.0857142857142849,0.06428481522041132,-0.4091224147568474,-0.1760930830536252,-0.09090909090909091,-0.3333333333333333,-1.0384939048554327,0.15348837209302327
-0.46753246753246575,39.9999999999981,-0.3333333333333649,0.16666666666668245,0.0,0.0,0.2202555930315314,0.08571428571428896,-0.14682400939736567,0.2593180547792063,-0.8711375359504613,0.09090909090909091,0.3333333333333333,0.5004052001855823,0.16279069767441862
0.6233766233766198,0.0,-0.6666666666667298,-0.33333333333331755,0.0,-1.0,-0.5041928396819012,0.0,-0.11263227163423808,0.1807043040804919,0.2752187055832492,0.2727272727272727,0.3333333333333333,-2.111417984121746,0.17209302325581396
-0.20779220779220658,0.0,0.33333333333331755,-0.16666666666665877,0.0,0.0,0.47436333818114307,-0.31428571428571267,0.10883875180891835,0.005947456679709335,0.3265304942201226,0.45454545454545453,0.3333333333333333,-1.2790075629097817,0.1813953488372093
0.20779220779220658,53.33333333333207,0.6666666666666351,0.5,0.0,0.0,0.4512176253983971,0.6571428571428564,0.1293332024464182,-0.4570598099496926,-0.24723061900408616,0.6363636363636364,1.0,2.026014911998369,0.19069767441860466
-0.10389610389610145,0.0,0.33333333333331755,0.6666666666666825,0.0,0.0,-0.653092799455395,-0.5428571428571404,0.05283292745958354,0.9629960871995529,0.21457681331562706,0.8181818181818182,1.0,0.8109493593371182,0.2
-0.9870129870129914,0.0,1.0,0.6666666666666825,0.0,0.0,1.0215675960021042,1.028571428571427,0.19778470518284713,-0.6560536612632756,0.41282805837487335,1.0,1.0,-1.3532874219231232,0.20930232558139536
0.31168831168831174,158.66666666666035,-4.736951571734046e-14,0.5000000000000236,0.0,-1.0,-0.40146053160875084,-1.3999999999999975,-1.2762756431216922,0.05200670765790945,-0.19241998589785517,-1.0,-1.0,-1.918091145118505,0.2186046511627907
0.8311688311688301,0.0,0.6666666666666351,0.0,0.0,0.0,0.3458860661571309,1.3714285714285706,0.48325458302772717,0.25958636109558414,0.05364375846629167,-0.8181818181818182,-1.0,-0.7315152366772818,0.22790697674418606
-0.31168831168831174,0.0,-1.0000000000000473,2.368475785867023e-14,0.0,-1.0000000000000089,-0.9896339387938237,-0.3999999999999976,1.0421680221739453,0.9370598099496925,-0.4839651494627182,-0.6363636363636364,-1.0,0.6964260057997871,0.2372093023255814
0.9870129870129841,117.33333333332828,0.33333333333331755,0.0,0.0,0.0,-0.545161989046013,0.2571428571428588,-0.8352599195701506,-0.9383119060927892,-0.23440211576659764,-0.45454545454545453,-0.3333333333333333,-0.03646463345566402,0.24651162790697675
-3.691131094857655e-15,0.0,-0.3333333333333649,-0.33333333333331755,0.0,-1.0,-0.16344338892842777,-0.5428571428571445,-0.564276536417576,-0.18866405813303522,-0.20408205935801885,-0.2727272727272727,-0.3333333333333333,0.24126473883252275,0.2558139534883721
-0.10389610389610145,0.0,-0.3333333333333649,0.0,0.0,0.0,0.5244917535662345,0.28571428571428975,1.324106126166803,-0.49524874231414195,-0.35218661096986736,-0.09090909090909091,-0.3333333333333333,-1.24876223917705,0.2651162790697674
0.1558441558441577,94.66666666666414,0.0,0.0,0.0,0.0,0.13584181700034037,-0.1142857142857159,-1.3076630134668907,0.2304304080491895,0.3953347257533194,0.09090909090909091,0.3333333333333333,1.042502375603092,0.2744186046511628
0.9870129870129841,0.0,0.6666666666666351,2.368475785867023e-14,0.0,-1.0000000000000089,-0.31333353962310856,0.7714285714285722,-0.05923195629176532,0.21782001117942984,-0.4291545163564864,0.2727272727272727,0.3333333333333333,0.29931944863904386,0.2837209302325581
-0.46753246753247313,0.0,0.33333333333331755,0.6666666666666825,0.0,0.0,-0.6522263823993564,0.05714285714285795,0.9395837413755899,0.6113359418669648,0.4314864861859038,0.45454545454545453,0.3333333333333333,-0.3231005155842495,0.2930232558139535
-0.727272727272725,130.66666666666225,-0.6666666666667298,0.16666666666668245,0.0,0.0,1.7770832688677787,0.17142857142857387,-0.4861923305776429,-0.5672442705422024,0.22973773124514832,0.6363636363636364,1.0,0.11233146074384966,0.3023255813953488
1.6103896103896076,0.0,1.3333333333333175,-0.16666666666665877,0.0,-1.0,-1.2199771018349475,-0.14285714285714285,-0.009781481286442526,-0.18186696478479597,0.26588904681511744,0.8181818181818182,1.0,-0.21785357353182316,0.3116279069767442
-0.3636363636363606,0.0,0.0,0.33333333333334125,0.0,0.0,0.8664789429711917,0.6857142857142874,0.3939594678797127,1.4746562325321408,0.26588860195250213,1.0,1.0,1.3812781500226339,0.3209302325581395
