date,0
2006-02-01,0.037474575976297365
2006-03-01,0.1281188323005299
2006-04-01,-0.10519276003583233
2006-05-01,-0.7254341232939435
2006-06-01,-0.1909875151228649
2006-07-01,-0.1767173867010449
2006-08-01,0.13430589285691552
2006-09-01,0.07722622787478714
2006-10-01,0.28550780787521995
2006-11-01,-0.10439327978286728
2006-12-01,0.3257287937226372
2007-01-01,0.15966605149688248
2007-02-01,-0.3024377782426796
2007-03-01,0.17600447437356012
2007-04-01,0.6805028238542162
2007-05-01,0.6497890331168994
2007-06-01,0.04162813898904789
2007-07-01,-0.9099375310573041
2007-08-01,-0.08047676860605696
2007-09-01,0.21380919665389506
2007-10-01,0.09973558590996681
2007-11-01,-0.432851509273589
2007-12-01,0.16767867683472018
2008-01-01,-2.2872289819230045
2008-02-01,-0.35449565484179923
2008-03-01,-0.5448916224738821
2008-04-01,0.54494339348814
2008-05-01,0.08280561554250719
2008-06-01,-1.3536702890817052
2008-07-01,-0.06794393962990515
2008-08-01,-0.27391534420722663
2008-09-01,-1.2021204049511762
2008-10-01,-1.639733998831333
2008-11-01,-0.7280413455201735
2008-12-01,0.07027363527150714
2009-01-01,-0.9945339144700409
2009-02-01,-1.0340941833568071
2009-03-01,0.24453996149424725
2009-04-01,1.0157044401283073
2009-05-01,0.12347726382551301
2009-06-01,-0.4041364191686848
2009-07-01,0.7355320171896741
2009-08-01,0.055863470499645455
2009-09-01,0.19157906261364693
2009-10-01,-0.6266550280900187
2009-11-01,0.1923437459553895
2009-12-01,0.40177277532101213
2010-01-01,-0.7803767487039212
2010-02-01,-0.1923437459553895
2010-03-01,0.7904398456884293
2010-04-01,-0.2054138052926102
2010-05-01,-0.47225519205985406
2010-06-01,-0.17232024530973708
2010-07-01,0.14273692983457464
2010-08-01,-0.5615610403597492
2010-09-01,0.3536605289724599
2010-10-01,0.47281109393426185
2010-11-01,-0.022960869175920027
2010-12-01,0.21791098865238775
2011-01-01,0.10943373967921491
2011-02-01,0.16427197435552512
2011-03-01,-0.5759177367070495
2011-04-01,0.6480160880548569
2011-05-01,-0.5581195409693316
2011-06-01,-0.030903900691312783
2011-07-01,-0.5523839915536863
2011-08-01,-2.5624649113463818
2011-09-01,-0.6659891170538389
2011-10-01,0.9368440304837916
2011-11-01,-0.26564131768264454
2011-12-01,-0.5054879396876171
2012-01-01,0.7999478895036815
2012-02-01,0.5159516255037595
2012-03-01,-0.01665159507767986
2012-04-01,-0.49705860012026154
2012-05-01,-1.0379180244180959
2012-06-01,0.08963599460393265
2012-07-01,0.44435740501610205
2012-08-01,0.17068648789258448
2012-09-01,0.25208325288315747
2012-10-01,-0.09707574396432722
2012-11-01,0.07741718653393484
2012-12-01,0.18521716879599717
2013-01-01,0.11007620947910297
2013-02-01,-0.23409324978114016
2013-03-01,-0.08120665503657706
2013-04-01,0.03140803155146272
2013-05-01,0.5819316614124745
2013-06-01,-0.8516051772711668
2013-07-01,0.3761690383024879
2013-08-01,-0.474774997655452
2013-09-01,0.679477588030881
2013-10-01,0.5895615207268651
2013-11-01,0.4711247167976997
2013-12-01,0.08087650873253949
2014-01-01,-0.6014162342867545
2014-02-01,0.49584070822747506
2014-03-01,-0.41107203766892947
2014-04-01,-0.09213882609649524
2014-05-01,0.41664972792634597
2014-06-01,-0.3659311080567156
2014-07-01,-0.9141267396864289
2014-08-01,-0.06542498273945897
2014-09-01,-0.1672101915909445
2014-10-01,-0.43064317846868977
2014-11-01,0.9623247052553096
2014-12-01,-0.47908557112127953
2015-01-01,1.3704262748930525
2015-02-01,1.055072901650774
2015-03-01,0.8068130654763294
2015-04-01,-1.0639554497691734
2015-05-01,-0.2448870819013202
2015-06-01,-0.9893203187227327
2015-07-01,0.4583330327502588
2015-08-01,-1.9986276437695918
2015-09-01,-1.215573230311844
2015-10-01,1.8934849573377137
2015-11-01,0.7504641356298729
2015-12-01,-1.285448822867172
2016-01-01,-1.8167637090282283
2016-02-01,-0.700543298602904
2016-03-01,0.6427312010748002
2016-04-01,-0.046704244501769764
2016-05-01,0.21455775459775406
2016-06-01,-1.1871212388039878
2016-07-01,0.9682877076516286
2016-08-01,0.26917023370369414
2016-09-01,-0.3163446608595431
2016-10-01,0.09326930135864964
2016-11-01,-0.21733811267494466
2016-12-01,1.2869764921403537
2017-01-01,-0.08009400258260978
2017-02-01,0.3454925905918488
2017-03-01,0.6572457565803294
2017-04-01,0.04312270876131059
2017-05-01,0.13335025085602523
2017-06-01,-0.6783462640635748
2017-07-01,-0.533959451413964
2017-08-01,-0.2828666374429193
2017-09-01,1.1692356264356378
2017-10-01,0.5221047378540745
2017-11-01,-0.5317341465060295
2017-12-01,-0.3592246399474482
2018-01-01,0.29811107937896847
2018-02-01,-1.4843106243881365
2018-03-01,-0.7638278469496051
2018-04-01,0.7214180505157793
2018-05-01,-0.18693919154893357
2018-06-01,-0.6939030294954744
2018-07-01,0.6938164615699942
2018-08-01,-0.941677406323108
2018-09-01,-0.37832390068282573
2018-10-01,-1.5635525269983717
2018-11-01,-0.50510517366417
2018-12-01,-1.3881031057940676
2019-01-01,0.8930771545122894
2019-02-01,0.4209967957136995
2019-03-01,-0.15631112003194525
2019-04-01,1.2474862414286083
2019-05-01,-1.247243511755203
2019-06-01,0.9935774237639988
2019-07-01,-0.5389820885021245
2019-08-01,-0.6085080145349244
2019-09-01,0.6752179368741595
2019-10-01,0.5881543675852344
2019-11-01,0.46801336371131974
2019-12-01,-0.1524359323089745
2020-01-01,-0.638543689855979
2020-02-01,-2.071786027851957
2020-03-01,-3.5716160746453154
2020-04-01,1.4347886787824986
2020-05-01,1.0861338127951636
2020-06-01,1.0841699090739736
2020-07-01,-0.17016368551909566
2020-08-01,0.9241550397597146
2020-09-01,-0.4953365773673251
2020-10-01,-2.2675534503895767
2020-11-01,2.840741751328542
2020-12-01,0.5688785761782892
2021-01-01,-0.6713427491511887
2021-02-01,0.43990764390538467
2021-03-01,1.9497150684629228
2021-04-01,0.04734756300680958
2021-05-01,0.3213656005374001
2021-06-01,0.01665159507767986
2021-07-01,-0.1511849409152691
2021-08-01,0.3308914671608394
2021-09-01,-1.1727798191494192
2021-10-01,0.5696763590209507
2021-11-01,-1.1975314561955688
2021-12-01,1.189589273385328
2022-01-01,-0.8933911754184435
2022-02-01,-1.9302321929989463
2022-03-01,-0.25481183994609025
2022-04-01,-0.7251557480041637
2022-05-01,0.3304908783292051
2022-06-01,-2.963386435400171
2022-07-01,1.0428023225665184
2022-08-01,-1.3026028513946983
2022-09-01,-1.4268974182813636
2022-10-01,1.8060224966274578
2022-11-01,1.812835901585848
2022-12-01,-0.9973151212523833
2023-01-01,1.919523231393943
2023-02-01,0.2373268164093746
2023-03-01,0.28396146708869946
2023-04-01,0.33582753632351964
2023-05-01,-0.6234571070781585
2023-06-01,0.6666680811752529
2023-07-01,0.34519554378873013
2023-08-01,-1.0430280781368886
2023-09-01,-1.1486205782992034
2023-10-01,-1.175979437571583
2023-11-01,2.2678657738854273
2023-12-01,0.7576255097004877
2024-01-01,0.09001706321707628
